"","trials","subjects","effect_size","parameter","sum_signi","n","alpha_post","beta_post","mean","lower","upper","s_subject","s_trial","s_effectsize"
"46",60,30,0.5,"Threshold",79,100,80,22,0.79,0.699903151494501,0.858173559877054,-0.645918063633102,0,0.4080746785953
"47",60,30,0.8,"Slope",92,100,93,9,0.92,0.849883798994912,0.9584405297208,-0.645918063633102,0,1.38745390722402
"48",60,30,0.8,"Threshold",100,100,101,1,1,0.964135379609996,0.999749360049261,-0.645918063633102,0,1.38745390722402
"49",60,60,0,"Slope",1,100,2,100,0.01,0.00240717290925799,0.0539323474267958,0.0922740090904432,0,-1.2242240357859
"50",60,60,0,"Threshold",1,100,2,100,0.01,0.00240717290925799,0.0539323474267958,0.0922740090904432,0,-1.2242240357859
"51",60,60,0.2,"Slope",21,100,22,80,0.21,0.141826440122946,0.300096848505499,0.0922740090904432,0,-0.57130455003342
"52",60,60,0.2,"Threshold",34,100,35,67,0.34,0.254592471142588,0.437509450600341,0.0922740090904432,0,-0.57130455003342
"53",60,60,0.5,"Slope",91,100,92,10,0.91,0.837574390951932,0.951491243879593,0.0922740090904432,0,0.4080746785953
"54",60,60,0.5,"Threshold",99,100,100,2,0.99,0.946067652573204,0.997592827090742,0.0922740090904432,0,0.4080746785953
"55",60,60,0.8,"Slope",100,100,101,1,1,0.964135379609996,0.999749360049261,0.0922740090904432,0,1.38745390722402
"56",60,60,0.8,"Threshold",100,100,101,1,1,0.964135379609996,0.999749360049261,0.0922740090904432,0,1.38745390722402
"57",60,120,0,"Slope",2,100,3,99,0.02,0.00616785954356468,0.0697050897949244,1.56865815453753,0,-1.2242240357859
"58",60,120,0,"Threshold",2,100,3,99,0.02,0.00616785954356468,0.0697050897949244,1.56865815453753,0,-1.2242240357859
"59",60,120,0.2,"Slope",44,100,45,57,0.44,0.34658617517806,0.537952652577258,1.56865815453753,0,-0.57130455003342
"60",60,120,0.2,"Threshold",57,100,58,44,0.57,0.471913577668891,0.662791161693782,1.56865815453753,0,-0.57130455003342
"61",60,120,0.5,"Slope",100,100,101,1,1,0.964135379609996,0.999749360049261,1.56865815453753,0,0.4080746785953
"62",60,120,0.5,"Threshold",100,100,101,1,1,0.964135379609996,0.999749360049261,1.56865815453753,0,0.4080746785953
"63",60,120,0.8,"Slope",100,100,101,1,1,0.964135379609996,0.999749360049261,1.56865815453753,0,1.38745390722402
"64",60,120,0.8,"Threshold",100,100,101,1,1,0.964135379609996,0.999749360049261,1.56865815453753,0,1.38745390722402
"65",90,15,0,"Slope",2,100,3,99,0.02,0.00616785954356468,0.0697050897949244,-1.01501409999487,1.21191996435408,-1.2242240357859
"66",90,15,0,"Threshold",1,100,2,100,0.01,0.00240717290925799,0.0539323474267958,-1.01501409999487,1.21191996435408,-1.2242240357859
"67",90,15,0.2,"Slope",6,100,7,95,0.06,0.0283174078149408,0.124826436644333,-1.01501409999487,1.21191996435408,-0.57130455003342
"68",90,15,0.2,"Threshold",7,100,8,94,0.07,0.0348169103987948,0.137595880808817,-1.01501409999487,1.21191996435408,-0.57130455003342
"69",90,15,0.5,"Slope",32,100,33,69,0.32,0.236694405215071,0.416919621468521,-1.01501409999487,1.21191996435408,0.4080746785953
"70",90,15,0.5,"Threshold",44,100,45,57,0.44,0.34658617517806,0.537952652577258,-1.01501409999487,1.21191996435408,0.4080746785953
"71",90,15,0.8,"Slope",76,100,77,25,0.76,0.667373718688731,0.832967381889541,-1.01501409999487,1.21191996435408,1.38745390722402
"72",90,15,0.8,"Threshold",93,100,94,8,0.93,0.862404119191183,0.965183089601205,-1.01501409999487,1.21191996435408,1.38745390722402
"73",90,30,0,"Slope",4,100,5,97,0.04,0.0162672151106382,0.0983050186200594,-0.645918063633102,1.21191996435408,-1.2242240357859
"74",90,30,0,"Threshold",1,100,2,100,0.01,0.00240717290925799,0.0539323474267958,-0.645918063633102,1.21191996435408,-1.2242240357859
"75",90,30,0.2,"Slope",13,100,14,88,0.13,0.0779036487911816,0.210042011205691,-0.645918063633102,1.21191996435408,-0.57130455003342
"76",90,30,0.2,"Threshold",9,100,10,92,0.09,0.0485087561204066,0.162425609048068,-0.645918063633102,1.21191996435408,-0.57130455003342
"77",90,30,0.5,"Slope",58,100,59,43,0.58,0.481818204328667,0.672130120446894,-0.645918063633102,1.21191996435408,0.4080746785953
"78",90,30,0.5,"Threshold",82,100,83,19,0.82,0.73304226004234,0.882772443017525,-0.645918063633102,1.21191996435408,0.4080746785953
"79",90,30,0.8,"Slope",94,100,95,7,0.94,0.875173563355667,0.971682592185059,-0.645918063633102,1.21191996435408,1.38745390722402
"80",90,30,0.8,"Threshold",100,100,101,1,1,0.964135379609996,0.999749360049261,-0.645918063633102,1.21191996435408,1.38745390722402
"81",90,60,0,"Slope",1,100,2,100,0.01,0.00240717290925799,0.0539323474267958,0.0922740090904432,1.21191996435408,-1.2242240357859
"82",90,60,0,"Threshold",1,100,2,100,0.01,0.00240717290925799,0.0539323474267958,0.0922740090904432,1.21191996435408,-1.2242240357859
"83",90,60,0.2,"Slope",23,100,24,78,0.23,0.158568382657004,0.32184552032972,0.0922740090904432,1.21191996435408,-0.57130455003342
"84",90,60,0.2,"Threshold",33,100,34,68,0.33,0.245621170802286,0.427236834357208,0.0922740090904432,1.21191996435408,-0.57130455003342
"85",90,60,0.5,"Slope",94,100,95,7,0.94,0.875173563355667,0.971682592185059,0.0922740090904432,1.21191996435408,0.4080746785953
"86",90,60,0.5,"Threshold",99,100,100,2,0.99,0.946067652573204,0.997592827090742,0.0922740090904432,1.21191996435408,0.4080746785953
"87",90,60,0.8,"Slope",100,100,101,1,1,0.964135379609996,0.999749360049261,0.0922740090904432,1.21191996435408,1.38745390722402
"88",90,60,0.8,"Threshold",100,100,101,1,1,0.964135379609996,0.999749360049261,0.0922740090904432,1.21191996435408,1.38745390722402
"89",90,120,0,"Slope",2,100,3,99,0.02,0.00616785954356468,0.0697050897949244,1.56865815453753,1.21191996435408,-1.2242240357859
"90",90,120,0,"Threshold",2,100,3,99,0.02,0.00616785954356468,0.0697050897949244,1.56865815453753,1.21191996435408,-1.2242240357859
"91",90,120,0.2,"Slope",44,100,45,57,0.44,0.34658617517806,0.537952652577258,1.56865815453753,1.21191996435408,-0.57130455003342
"92",90,120,0.2,"Threshold",59,100,60,42,0.59,0.491761572277158,0.681430359239671,1.56865815453753,1.21191996435408,-0.57130455003342
"93",90,120,0.5,"Slope",100,100,101,1,1,0.964135379609996,0.999749360049261,1.56865815453753,1.21191996435408,0.4080746785953
"94",90,120,0.5,"Threshold",100,100,101,1,1,0.964135379609996,0.999749360049261,1.56865815453753,1.21191996435408,0.4080746785953
"95",90,120,0.8,"Slope",100,100,101,1,1,0.964135379609996,0.999749360049261,1.56865815453753,1.21191996435408,1.38745390722402
"96",90,120,0.8,"Threshold",100,100,101,1,1,0.964135379609996,0.999749360049261,1.56865815453753,1.21191996435408,1.38745390722402
