"","subjects","trials","effect_size","sum_signi","n","alpha_post","beta_post","mean","lower","upper","parameter","s_subject","s_trial","s_effectsize"
"1",15,30,0,4,100,5,97,0.04,0.0162672151106382,0.0983050186200594,"Slope",-1.01501409999487,-1.21191996435408,-1.2242240357859
"2",15,30,0.2,8,100,9,93,0.08,0.0415594702792003,0.150116201005088,"Slope",-1.01501409999487,-1.21191996435408,-0.57130455003342
"3",15,30,0.5,16,100,17,85,0.16,0.101218393756208,0.244472935477766,"Slope",-1.01501409999487,-1.21191996435408,0.4080746785953
"4",15,30,0.8,52,100,53,49,0.52,0.422961205091635,0.615525825783828,"Slope",-1.01501409999487,-1.21191996435408,1.38745390722402
"5",15,60,0,8,100,9,93,0.08,0.0415594702792003,0.150116201005088,"Slope",-1.01501409999487,0,-1.2242240357859
"6",15,60,0.2,11,100,12,90,0.11,0.0629234045328118,0.186520095210926,"Slope",-1.01501409999487,0,-0.57130455003342
"7",15,60,0.5,41,100,42,60,0.41,0.318569640760329,0.508238427722842,"Slope",-1.01501409999487,0,0.4080746785953
"8",15,60,0.8,76,100,77,25,0.76,0.667373718688731,0.832967381889541,"Slope",-1.01501409999487,0,1.38745390722402
"9",15,90,0,7,100,8,94,0.07,0.0348169103987948,0.137595880808817,"Slope",-1.01501409999487,1.21191996435408,-1.2242240357859
"10",15,90,0.2,8,100,9,93,0.08,0.0415594702792003,0.150116201005088,"Slope",-1.01501409999487,1.21191996435408,-0.57130455003342
"11",15,90,0.5,40,100,41,61,0.4,0.309308515690054,0.498255921507435,"Slope",-1.01501409999487,1.21191996435408,0.4080746785953
"12",15,90,0.8,77,100,78,24,0.77,0.67815447967028,0.841431617342996,"Slope",-1.01501409999487,1.21191996435408,1.38745390722402
"13",30,30,0,5,100,6,96,0.05,0.022110572409418,0.111755058634666,"Slope",-0.645918063633102,-1.21191996435408,-1.2242240357859
"14",30,30,0.2,12,100,13,89,0.12,0.0703501814734137,0.198345063263571,"Slope",-0.645918063633102,-1.21191996435408,-0.57130455003342
"15",30,30,0.5,44,100,45,57,0.44,0.34658617517806,0.537952652577258,"Slope",-0.645918063633102,-1.21191996435408,0.4080746785953
"16",30,30,0.8,80,100,81,21,0.8,0.710877101804923,0.866445289731769,"Slope",-0.645918063633102,-1.21191996435408,1.38745390722402
"17",30,60,0,7,100,8,94,0.07,0.0348169103987948,0.137595880808817,"Slope",-0.645918063633102,0,-1.2242240357859
"18",30,60,0.2,16,100,17,85,0.16,0.101218393756208,0.244472935477766,"Slope",-0.645918063633102,0,-0.57130455003342
"19",30,60,0.5,66,100,67,35,0.66,0.562490549399659,0.745407528857412,"Slope",-0.645918063633102,0,0.4080746785953
"20",30,60,0.8,92,100,93,9,0.92,0.849883798994912,0.9584405297208,"Slope",-0.645918063633102,0,1.38745390722402
"21",30,90,0,8,100,9,93,0.08,0.0415594702792003,0.150116201005088,"Slope",-0.645918063633102,1.21191996435408,-1.2242240357859
"22",30,90,0.2,16,100,17,85,0.16,0.101218393756208,0.244472935477766,"Slope",-0.645918063633102,1.21191996435408,-0.57130455003342
"23",30,90,0.5,69,100,70,32,0.69,0.593443231211802,0.772186789535728,"Slope",-0.645918063633102,1.21191996435408,0.4080746785953
