target_parameter,effect_size,dataset_idx,mu_alpha_int,mu_beta_int,mu_lambda_int,mu_alpha_effect,mu_beta_effect,tau_b_alpha_int,tau_b_beta_int,tau_b_lambda_int,tau_b_alpha_effect,tau_b_beta_effect,tau_w_alpha_int,tau_w_beta_int,tau_w_lambda_int
1,0.2,1,-7.57323687756301,-2.28472061430165,-5.07291980387762,3.08729334469189,0,8.04178171576381,0.177900196470556,0.381004946976357,3.82259210158818,0.0713220616644741,6.86774301358753,0.317021761138876,1.86385145600698
1,0.2,2,-8.28277043663863,-2.32418026034251,-4.78330859933405,2.94429712436348,0,6.85268260022528,0.0970036915017683,0.921652457286976,3.3905268857703,0.0138571170420181,7.46015913742412,0.282316601941899,1.80671005812805
1,0.2,3,-7.72272509300294,-2.28223388783436,-4.5068673603246,2.98196636743542,0,7.30098537182132,0.115210426025852,0.289127054080772,4.05778464144914,0.086639568818066,7.0437452543878,0.303070272211583,1.8232921434519
1,0.2,4,-7.54218982871118,-2.28497938224289,-4.75565317059471,3.17937982097898,0,7.71676226888261,0.191941103111736,0.71478498357479,4.03523000215525,0.0416148789705275,7.65935637478809,0.364830625570237,1.64847234330893
1,0.2,5,-7.95527371300261,-2.29102827206858,-4.64830389493485,3.04168562814426,0,7.58227501509057,0.162487253234908,0.491947494476251,3.65247219583078,0.102204482036698,7.17544230557368,0.32255996402889,2.68840120328289
1,0.2,6,-7.44981227258436,-2.34168417986816,-4.8070393044886,3.11015479560317,0,7.62523401914268,0.114486357698457,1.19178022288745,4.16343402358561,0.0457104627090736,7.35540620065281,0.343640578653305,2.18842497407336
1,0.2,7,-7.47319088690185,-2.32551740582382,-4.73712263724008,3.02889110042875,0,7.61824740000579,0.0560718269413301,0.160191483035664,4.00217963445183,0.114556486582394,6.97358242708155,0.33549454675877,1.55510093408978
1,0.2,8,-8.74177607676205,-2.26891445310343,-4.11381915946764,3.24812752376321,0,8.35854259518642,0.153374549382234,0.312705173791439,3.78003105800628,0.069670794393308,7.40740193438698,0.364156849320518,1.93154783511562
1,0.2,9,-8.52751460748904,-2.25557328562313,-4.52571029658291,3.25095004467156,0,8.54946231376042,0.13665919951654,0.726964316865232,4.23193698926093,0.0917840300271034,7.07534460057801,0.332687380070016,2.04449705941668
1,0.2,10,-8.76456705012102,-2.31876938291816,-4.79531156021973,3.24026003325976,0,8.61635092943003,0.276867671388058,1.01409908232585,3.68761675621576,0.0616090613289712,7.08521711239715,0.240757001095038,1.55245967793153
